,rank_gene,sample,value,binary_attribute
0,1,pt.gd7pd67k,3033.98685539584,1
1,2,pt.cs9v0mfs,2956.01621464495,0
2,3,pt.ee4gaj31,2806.90025667406,1
3,4,pt.8ej88jqp,2773.93557641589,0
4,5,pt.2yw8kfyc,2509.22155896623,0
5,6,pt.wf6xa5gc,2492.11462923013,1
6,7,pt.hjcpkff1,2436.67185373163,0
7,8,pt.db18hfw6,2426.47904823018,1
8,9,pt.xfpgrz0w,2423.37599187428,0
9,10,pt.9ysy97ah,2402.29964256721,0
10,11,pt.pb67ypn9,2349.47743717453,0
11,12,pt.77tsnzyj,2286.61028816171,1
12,13,pt.7qt4prx8,2278.631325485,0
13,14,pt.w231qqqt,2250.99310170169,0
14,15,pt.x9pk1vsj,2234.97474195404,0
15,16,pt.gygvjshk,2226.76481540244,0
16,17,pt.kv61tctq,2221.4461706928,0
17,18,pt.fedph1kg,2218.25871680746,0
18,19,pt.b4mewnp3,2207.34589397084,1
19,20,pt.bca7p41c,2182.82238302798,1
20,21,pt.y8vszzy4,2179.34858145461,1
21,22,pt.wtzafwpc,2139.70414810723,1
22,23,pt.vhpvt47k,2136.25434394223,1
23,24,pt.40y6zwph,2108.98226529399,0
24,25,pt.9wk9hc18,2102.6130672471,0
25,26,pt.606h2c6p,2081.82653733023,0
26,27,pt.wbm6k27v,2081.4058757944,0
27,28,pt.e4ykfxy6,2073.40811150429,1
28,29,pt.zpk50nrb,2068.52756475942,0
29,30,pt.0tbp75pn,2063.90971755977,1
30,31,pt.przw595w,2049.69263633457,0
31,32,pt.82yqp5ks,2047.1135545706,1
32,33,pt.sdsygv5y,2033.36402672146,0
33,34,pt.hcm9qqcd,2025.32442250968,1
34,35,pt.5rp15cqz,2021.32357420089,1
35,36,pt.60c60s9a,1998.52293795038,1
36,37,pt.f9hdfn4t,1970.77941701004,0
37,38,pt.1acnnv17,1956.79036966143,0
38,39,pt.br0vz29g,1907.98921068237,0
39,40,pt.e07wt03w,1905.48112915424,0
40,41,pt.ckjd4kfz,1896.71640597199,0
41,42,pt.jpjd9v3s,1887.08974521502,0
42,43,pt.vfzrk7j8,1862.7638159702,1
43,44,pt.3256j3j1,1838.52015040153,0
44,45,pt.cwy8twzs,1819.08326294527,0
45,46,pt.xv3t5f0c,1812.64847535084,1
46,47,pt.gx8psrwq,1810.397921419,0
47,48,pt.0e3fehnr,1801.92884359041,0
48,49,pt.nvqgrggn,1799.71481009995,0
49,50,pt.4h9te3nj,1798.42311786678,0
50,51,pt.cd09myzr,1795.5407637497,0
51,52,pt.ft5syv5p,1795.34663918002,0
52,53,pt.vvn9mbwb,1789.36809776455,0
53,54,pt.93v9z36c,1785.9165442615,0
54,55,pt.vq7hv7t0,1783.23971747953,0
55,56,pt.8k8tsk5v,1769.60636597378,1
56,57,pt.rra9nkcy,1765.49076369142,0
57,58,pt.jn6680z5,1752.3502670919,0
58,59,pt.n0w7wdd5,1734.33223534543,0
59,60,pt.6kd8d0bm,1726.45366529868,0
60,61,pt.69wr78gp,1724.63976230964,0
61,62,pt.1x15dczm,1717.52326974334,0
62,63,pt.d6r3a0xj,1711.94751953464,0
63,64,pt.mv6fmz83,1700.35172107476,0
64,65,pt.kfq3ys2p,1698.82721864429,0
65,66,pt.tnz92fmp,1691.97422740081,0
66,67,pt.sd3pqt6s,1689.4112685598,0
67,68,pt.7vsrkyby,1684.11521371632,0
68,69,pt.r6e3w9rn,1681.11544268176,0
69,70,pt.jjsnxy1j,1664.2486811903,0
70,71,pt.zdchddxn,1662.13353544976,0
71,72,pt.qbbjyjgs,1661.80968786462,0
72,73,pt.mr8sr4k1,1660.4082060616,1
73,74,pt.fykp47ks,1654.63710049935,0
74,75,pt.mawfy0bt,1649.83924081259,1
75,76,pt.5k454rz9,1644.32118957663,0
76,77,pt.bkgw6a6n,1642.98526268892,0
77,78,pt.4bewmhvd,1638.42279949195,0
78,79,pt.wxpyc56x,1626.68457893531,0
